#ITI#Teens online: how perceived social support influences the use of the Internet during adolescence#FTI#
#IRE#Abstract: This study analyses the role of social support in Internet use, focusing on when it leads to problematic or functional use in male and female adolescents. Three research hypotheses state: (1) when offline social support is low, online social support leads to a problematic Internet use; (2) when offline social support is high, online social support leads to a functional Internet use; (3) significant differences between male and female adolescents in both the online and offline dimensions considered. Results showed that the positive social interaction factor of online social support positively predicts problematic Internet use and that the latter is negatively affected by offline social support (affectionate dimension). Furthermore, online social support predicts functional Internet use (positive social interaction factor), while offline social support has no such effect. Finally, gender differences occur: males show higher problematic Internet use, and a higher number of friends and acquaintances than females, while females show higher online and offline social support than males. Implications of this research are particularly relevant for schools (e.g., teachers), families (parents, caregivers, etc.), and policy maker, so that they can support adolescents in the construction and development of offline friendly relationships and promote a functional use of the Internet for preventing its negative effects with active educational policies. © The Author(s) 2023.#FRE#
#IPC#Adolescence; Functional Internet use; Gender differences; Offline social support; Online social support; Problematic Internet use#FPC#
#IRF#Anderson E.L., Steen E., Stavropoulos V., Internet use and Problematic Internet Use: A systematic review of longitudinal research trends in adolescence and emergent adulthood, International Journal of Adolescence and Youth, 22, 4, pp. 430-454, (2017); 
Andreassen C.S., Billieux J., Griffiths M.D., Kuss D.J., Demetrovics Z., Author, & Pallesen, (2016); 
Griffiths M., Internet addiction: Does it really exist?, Psychology and the Internet: Intrapersonal, interpersonal, and transpersonal implications, pp. 61-75, (1998); 
Griffiths M.D., Adolescent gambling and gambling-type games on social networking sites: Issues, concerns and recommendations, Aloma: revista de psicologia ciències de l’educació i de l’esport Blanquerna, 33, 2, pp. 31-37, (2015); 
Ha Y.M., Hwang W.J., Gender differences in internet addiction associated with psychological health indicators among adolescents using a national web-based survey, International Journal of Mental Health and Addiction, 12, 5, pp. 660-669, (2014); 
Haythornthwaite C., Social networks and Internet connectivity effects, Information, Community & Society, 8, 2, pp. 125-147, (2005); 
Hellstrom C., Nilsson K.W., Leppert J., Aslund C., Influences of motives to play and time spent gaming on the negative consequences of adolescent Online computer gaming, Computers in Human Behavior, 28, 4, (2012); 
Oh H.J., Ozkaya E., LaRose R., How does online social networking enhance life satisfaction? The relationships among online supportive interaction, affect, perceived social support, sense of community, and life satisfaction, Computers in Human Behavior, 30, pp. 69-78, (2014); 
Israelashvili M., Kim T., Bukobza G., Adolescents’ over-use of the cyber world–Internet addiction or identity exploration?, Journal of Adolescence, 35, 2, pp. 417-424, (2012); 
Jose P.E., Ryan N., Pryor J., Does Social Connectedness Promote a Greater Sense of Well-Being in Adolescence Over Time?, Journal of Research on Adolescence, 22, 2, pp. 235-251, (2012); 
Kim J., Lee J.E.R., The Facebook paths to happiness: Effects of the number of Facebook friends and self-presentation on subjective well-being, CyberPsychology, Behavior, and Social Networking, 14, 6, pp. 359-364, (2011); 
Kuss D.J., Griffiths M.D., Binder J.F., Internet addiction in students: Prevalence and risk factors, Computers in Human Behavior, 29, 3, pp. 959-966, (2013); 
Laconi S., Kaliszewska-Czeremska K., Gnisci A., Sergi I., Barke A., Jeromin F., Kuss D.J., .,.. &, Computers in Human Behavior, 84, pp. 430-440, (2018); 
Lakey B., Scoboria A., The relative contribution of trait and social influences to the links among perceived Social-Support, affect, and self-esteem, Journal of Personality, 73, pp. 361-388, (2005); 
Leung L., Lee P.S., Multiple determinants of life quality: The roles of Internet activities, use of new media, Social-Support, and leisure activities, Telematics and Informatics, 22, 3, pp. 161-180, (2005); 
Lin T.B., Li J.Y., Deng F., Lee L., Understanding new media literacy: An explorative theoretical framework, Journal of Educational Technology & Society, 16, 4, pp. 160-170, (2013); 
Liu Y., Tsai Y.R., The impact of social networking services (SNS) on college students’ social relationship and private life, International Journal of Arts and Commerce, 1, 4, pp. 1-10, (2012); 
Livingstone S., Haddon L., Georzig A., Olafsson K., Risks and safety on the internet: The perspective of European children: Full findings and policy implications from the EU Kids Online survey of 9e16 year olds and their parents in 25 countries. EU Kids Online, Deliverable D4. London, UK: EU Kids Online Network. Retrieved from, (2011); 
Luo M., Hancock J.T., Self-disclosure and social media: Motivations, mechanisms and psychological well-being, Current Opinion in Psychology, 31, pp. 110-115, (2020); 
Marciano L., Ostroumova M., Schulz P.J., Camerini A.L., Digital media use and adolescents’ mental health during the COVID-19 pandemic: A systematic review and meta-analysis, Frontiers in Public Health, 9, (2022); 
Marengo D., Fabris M.A., Longobardi C., Settanni M., Smartphone and social media use contributed to individual tendencies towards social media addiction in Italian adolescents during the COVID-19 pandemic, Addictive Behaviors, 126, (2022); 
Marino C., Gini G., Angelini F., Vieno A., Spada M.M., Social norms and e-motions in problematic social media use among adolescents, Addictive Behaviors Reports, 11, (2020); 
Mazzoni E., Iannone M., From high school to university: Impact of social networking sites on social capital in the transitions of emerging adults, British Journal of Educational Technology, 45, 2, pp. 303-315, (2014); 
Mazzoni E., Baiocco L., Cannata D., Dimas I., Is internet the cherry on top or a crutch? Offline social support as moderator of the outcomes of online social support on Problematic Internet Use, Computers in Human Behavior, 56, pp. 369-374, (2016); 
Mazzoni E., Cannata D., Baiocco L., Focused, not lost: The mediating role of temporal dissociation and focused immersion on problematic internet use, Behaviour & Information Technology, 36, 1, pp. 11-20, (2017); 
Meelissen M.R., Drent M., Gender differences in computer attitudes: Does the school matter?, Computers in Human Behavior, 24, 3, pp. 969-985, (2008); 
Musetti A., Starcevic V., Boursier V., Corsano P., Billieux J., Schimmenti A., Childhood emotional abuse and problematic social networking sites use in a sample of Italian adolescents: The mediating role of deficiencies in self-other differentiation and uncertain reflective functioning, Journal of Clinical Psychology, 77, 7, pp. 1666-1684, (2021); 
Musetti A., Manari T., Billieux J., Starcevic V., Schimmenti A., Problematic social networking sites use and attachment: A systematic review, Computers in Human Behavior, (2022); 
Nagata J.M., Magid H.S.A., Gabriel K.P., Screen time for children and adolescents during the coronavirus disease 2019 pandemic, Obesity (Silver Spring, Md), 28, 9, (2020); 
Portt E., Person S., Person B., Rawana E., Brownlee K., Empathy and positive aspects of adolescent peer relationships: A scoping review, Journal of Child and Family Studies, pp. 1-18, (2020); 
Pujazon-Zazik M., Park M.J., To tweet, or not to tweet: Gender differences and potential positive and negative health outcomes of adolescents’ social internet use, American Journal of Men’s Health, 4, 1, pp. 77-85, (2010); 
Rowsell H.C., Ciarrochi J., Deane F.P., Heaven P.C., Emotion identification skill and Social-Support during adolescence: A three-year longitudinal study, Journal of Research on Adolescence, 26, 1, pp. 115-125, (2016); 
Schonning V., Hjetland G.J., Aaro L.E., Skogen J.C., Social media use and mental health and well-being among adolescents–a scoping review, Frontiers in Psychology, 11, (2020); 
Sebre S.B., Miltuze A., Limonovs M., Integrating adolescent problematic internet use risk factors: Hyperactivity, inconsistent parenting, and maladaptive cognitions, Journal of Child and Family Studies, 29, pp. 2000-2009, (2020); 
Shannon H., Bush K., Villeneuve P.J., Hellemans K.G., Guimond S., Problematic social media use in adolescents and young adults: Systematic review and meta-analysis, JMIR Mental Health, 9, 4, (2022); 
Shapira N.A., Goldsmith T.D., Keck P.E., Khosla U.M., McElroy S.L., Psychiatric features of individuals with problematic internet use, Journal of Affective Disorders, 57, 1-3, pp. 267-272, (2000); 
Sum S., Mathews R.M., Pourghasem M., Hughes I., Internet Use as a Predictor of Sense of Community in Older People, CyberPsychology & Behavior, 12, 2, pp. 235-239, (2009); 
Throuvala M.A., Griffiths M.D., Rennoldson M., Kuss D.J., Motivational processes and dysfunctional mechanisms of social media use among adolescents: A qualitative focus group study, Computers in Human Behavior, 93, pp. 164-175, (2019); 
Tomte C., Hatlevik O.E., Gender-differences in Self-efficacy ICT related to various ICT-user profiles in Finland and Norway How do self-efficacy, gender and ICT-user profiles relate to findings from PISA 2006, Computers & Education, 57, 1, pp. 1416-1424, (2011); 
Tokunaga R.S., Rains S.A., An evaluation of two characterizations of the relationships between problematic Internet use, time spent using the Internet, and psychosocial problems, Human Communication Research, 36, 4, pp. 512-545, (2010); 
Valenzuela S., Park N., Kee K.F., Is there social capital in a social network site? Facebook use and college students’ life satisfaction, trust, and participation, Journal of Computer-Mediated Communication, 14, 4, pp. 875-901, (2009); 
Valkenburg P.M., Schouten A.P., Peter J., Adolescents’ identity experiments on the Internet, New Media & Society, 7, 3, (2005); 
Valkenburg P.M., Peter J., Schouten A.P., Friend networking sites and their relationship to adolescents’ well-being and social self-esteem, CyberPsychology & Behavior, 9, 5, pp. 584-590, (2006); 
Valkenburg P.M., Peter J., Online communication and adolescent well-being: Testing the stimulation versus the displacement hypothesis, Journal of Computer-Mediated Communication, 12, 4, pp. 1169-1182, (2007); 
Van Deursen A.J., Van Dijk J.A., The digital divide shifts to differences in usage, New Media & Society, 16, 3, pp. 507-526, (2014); 
Varghese N.E., Santoro E., Lugo A., Madrid-Valero J.J., Ghislandi S., Torbica A., Gallus S., The role of technology and social media use in sleep-onset difficulties among Italian adolescents: Cross-sectional study, Journal of Medical Internet Research, 23, 1, (2021); 
Vella-Brodrick D., Klein B., Positive psychology and the internet: A mental health opportunity, Electronic Journal of Applied Psychology, 6, 2, pp. 30-41, (2010); 
Vernon L., Modecki K.L., Barber B.L., Mobile phones in the bedroom: Trajectories of sleep habits and subsequent adolescent psychosocial development, Child Development, 89, 1, pp. 66-77, (2018); 
Vogels E.A., Gelles-Watnick R., Massarat N., Teens, social media and technology 2022, Pew Research Center., (2022); 
Young K.S., Rogers R.C., The relationship between depression and Internet addiction, CyberPsychology & Behavior, 1, 1, pp. 25-28, (1998); 
Walther J.B., Boyd S., Attraction to computer-mediated social support, Communication technology and society: Audience adoption and uses, (2002); 
Wang E.S.T., Wang M.C.H., Social-Support and Social Interaction Ties on Internet Addiction: Integrating Online and Offline Contexts, Cyberpsychology, Behavior, and Social Networking, 16, 11, pp. 843-849, (2013); 
Wartberg L., Kriston L., Thomasius R., Internet gaming disorder and problematic social media use in a representative sample of German adolescents: Prevalence estimates, comorbid depressive symptoms and related psychosocial aspects, Computers in Human Behavior, 103, pp. 31-36, (2020); 
Zywica J., Danowski J., The faces of Facebookers: Investigating social enhancement and social compensation hypotheses; predicting Facebook™ and Offline popularity from sociability and self-esteem and mapping the meanings of popularity with semantic networks, Journal of Computer-Mediated Communication, 14, 1, pp. 1-34, (2008)#FRF#
